-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:2:1-41:12
	package
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:3:5-68
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:6:5-28
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:8:5-60
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:13:5-39:19
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:19-85
